,security_name,gics_sector_name,pe_ratio,px_last
LOGG3 BZ,LOG Commercial Properties e Pa,Imóveis,19.044950177371774,21.21
LREN3 BZ,Lojas Renner SA,Bens de consumo discricionári,22.862813535829808,31.85
LUXM4 BZ,Trevisa Investimentos SA,Industriais,17.53000069134022,32.0
MDIA3 BZ,M. Dias Branco SA,Produtos básicos de consumo,18.22848881836665,34.25
MERC4 BZ,Mercantil Brasil Financiera SA,Serviços financeiros,9.10962035980154,9.1
MOAR3 BZ,Monteiro Aranha SA,Serviços financeiros,15.416034712971319,126.0
MOVI3 BZ,Movida Participacoes SA,Industriais,54.08422774366429,9.01
MRFG3 BZ,Marfrig Global Foods SA,Produtos básicos de consumo,40.921792384524764,14.38
MRVE3 BZ,MRV Engenharia e Participações,Bens de consumo discricionári,8.447141159686467,13.19
MTSA4 BZ,Metisa Metalúrgica Timboense S,Industriais,9.343901476910485,14.3
MULT3 BZ,Multiplan Empreendimentos Imob,Imóveis,19.660469067459193,18.35
MYPK3 BZ,Iochpe-Maxion SA,Industriais,5.404583370663381,11.87
NAFG3 BZ,Nadir Figueiredo Indústria e C,Bens de consumo discricionári,,
NAFG4 BZ,Nadir Figueiredo Indústria e C,Bens de consumo discricionári,,
NEOE3 BZ,Neoenergia SA,Serviços de utilidade públic,8.288350763772197,15.8
ODPV3 BZ,Odontoprev SA,Atendimento à saúde,25.45850516613803,13.68
OFSA3 BZ,Ouro Fino Saude Animal Partici,Atendimento à saúde,26.78936162365278,24.6
PARD3 BZ,Instituto Hermes Pardini SA,Atendimento à saúde,13.571863585727526,16.47
PATI3 BZ,Panatlântica SA,Materiais,16.052909538779538,16.01
PATI4 BZ,Panatlântica SA,Materiais,25.06700391830772,25.0
PCAR3 BZ,Cia. Brasileira de Distribuiçã,Produtos básicos de consumo,66.84522251694871,59.2
PEAB3 BZ,Cia. de Participações Aliança,Industriais,13.541144665029648,48.06
PEAB4 BZ,Cia. de Participações Aliança,Industriais,16.905298724217314,60.0
PETR3 BZ,Petróleo Brasileiro SA,Energia,7.41953713386744,17.34
PETR4 BZ,Petróleo Brasileiro SA,Energia,7.28261385833793,17.02
PFRM3 BZ,Profarma Distribuidora de Prod,Atendimento à saúde,,4.18
PNVL3 BZ,Dimed SA Distribuidora de Medi,Produtos básicos de consumo,41.71201377381672,23.57
PNVL4 BZ,Dimed SA Distribuidora de Medi,Produtos básicos de consumo,32.61571644185258,18.43
POMO3 BZ,Marcopolo SA,Industriais,10.743456328718372,2.29
POMO4 BZ,Marcopolo SA,Industriais,11.306432797220834,2.41
POSI3 BZ,Positivo Tecnologia SA,Tecnologia da informação,12.939882817528192,3.12
PRIO3 BZ,Petro Rio SA,Energia,5.835252455381379,20.89
PSSA3 BZ,Porto Seguro SA,Serviços financeiros,10.217114622076798,41.31
PTBL3 BZ,Portobello SA,Industriais,28.377525386643605,2.35
PTNT3 BZ,Pettenati SA Indústria Têxtil,Bens de consumo discricionári,13.776313071101873,7.99
PTNT4 BZ,Pettenati SA Indústria Têxtil,Bens de consumo discricionári,5.948470852778997,3.45
QUAL3 BZ,Qualicorp Consultoria e Corret,Atendimento à saúde,,19.72
RADL3 BZ,Drogasil SA,Produtos básicos de consumo,42.27819842531316,103.55
RAIL3 BZ,All América Latina Logística S,Industriais,40.57002408229586,20.25
RAPT3 BZ,Randon Participações SA,Industriais,8.845453547500622,6.39
RAPT4 BZ,Randon Participações SA,Industriais,10.38198794873233,7.5
REDE3 BZ,Rede Energia SA,Serviços de utilidade públic,29.08497060028241,10.02
RENT3 BZ,Localiza Rent a Car SA,Industriais,26.168870238124015,27.91
RLOG3 BZ,Cosan Logistica SA,Industriais,34.271163350341325,15.8
ROMI3 BZ,Indústrias Romi SA,Industriais,6.831756152926671,9.05
RPAD3 BZ,Alfa Holdings SA,Serviços financeiros,9.916266908245191,4.91
RPAD5 BZ,Alfa Holdings SA,Serviços financeiros,16.986157957321524,8.2
RPAD6 BZ,Alfa Holdings SA,Serviços financeiros,11.531952379631749,5.71
RSUL4 BZ,Metalúrgica Riosulense SA,Industriais,,103.0
SANB11 BZ,Banco Santander Brasil SA,Serviços financeiros,,23.66
SANB3 BZ,Banco Santander Brasil SA,Serviços financeiros,5.090118752391103,11.36
SANB4 BZ,Banco Santander Brasil SA,Serviços financeiros,5.506827567194827,12.29
SAPR11 BZ,Cia. de Saneamento do Paraná,Serviços de utilidade públic,,22.03
SAPR3 BZ,Cia. de Saneamento do Paraná,Serviços de utilidade públic,6.323082158108762,4.68
SAPR4 BZ,Cia. de Saneamento do Paraná,Serviços de utilidade públic,5.90424558137754,4.37
SBSP3 BZ,Cia. de Saneamento Básico do E,Serviços de utilidade públic,8.05796713479101,39.7
SCAR3 BZ,São Carlos Empreendimentos e P,Imóveis,17.45592189539602,28.25
SEER3 BZ,Ser Educacional SA,Bens de consumo discricionári,12.814696115244631,13.67
SGPS3 BZ,Springs Global Participações S,Bens de consumo discricionári,,4.16
SHUL4 BZ,Schulz SA,Industriais,7.117869567192443,7.74
SLCE3 BZ,SLC Agrícola,Produtos básicos de consumo,14.514477623092578,27.48
SMLS3 BZ,Smiles Fidelidade SA,Serviços de comunicação,2.5127288424460645,10.95
SMTO3 BZ,São Martinho SA,Produtos básicos de consumo,11.236638771468579,19.03
SOND5 BZ,Sondotécnica Engenharia Solo S,Industriais,,37.0
SOND6 BZ,Sondotécnica Engenharia Solo S,Industriais,17.741973508079106,32.01
SULA11 BZ,Sul América SA,Serviços financeiros,14.84561130858857,37.55
SULA3 BZ,Sul América SA,Serviços financeiros,6.8198881564930645,17.25
SULA4 BZ,Sul América SA,Serviços financeiros,4.012861576047753,10.15
TASA3 BZ,Taurus Armas,Industriais,7.565727330567551,3.96
TASA4 BZ,Taurus Armas,Industriais,8.845787391140538,4.63
TEND3 BZ,Construtora Tenda SA,Bens de consumo discricionári,5.00379059583571,18.71
TGMA3 BZ,Tegma Gestão Logística SA,Industriais,6.06608107837005,17.17
TIET11 BZ,AES Tiete Energia SA,Serviços de utilidade públic,17.441610309961387,13.74
TIET3 BZ,AES Tiete Energia SA,Serviços de utilidade públic,3.998622638642798,3.15
TIET4 BZ,AES Tiete Energia SA,Serviços de utilidade públic,3.363920651724861,2.65
TIMP3 BZ,Tim Participações SA,Serviços de comunicação,8.263223759890451,12.51
TOTS3 BZ,Totvs SA,Tecnologia da informação,37.56941642064426,17.36
TRIS3 BZ,Trisul SA,Bens de consumo discricionári,7.178635829104502,6.26
TRPL3 BZ,Cia. de Transmissão de Energia,Serviços de utilidade públic,7.2018893039944,22.88
TRPL4 BZ,Cia. de Transmissão de Energia,Serviços de utilidade públic,5.901898138241479,18.75
TUPY3 BZ,Tupy SA,Bens de consumo discricionári,7.034878434182691,13.61
TXRX3 BZ,Têxtil Renauxview SA,Bens de consumo discricionári,2.0312215139493017,10.21
UCAS3 BZ,UNICASA Industria de Moveis SA,Bens de consumo discricionári,13.155428444294182,3.58
UGPA3 BZ,Ultrapar Participações SA,Energia,53.11816386232283,14.68
UNIP3 BZ,Unipar Carbocloro SA,Materiais,244.47837071681795,26.5
UNIP5 BZ,Unipar Carbocloro SA,Materiais,230.27093997226953,24.96
UNIP6 BZ,Unipar Carbocloro SA,Materiais,204.0702552992614,22.12
USIM3 BZ,Usinas Siderúrgicas de Minas G,Materiais,28.832235710336096,5.0
USIM5 BZ,Usinas Siderúrgicas de Minas G,Materiais,25.77601751519171,4.47
VIVA3 BZ,Vivara Participacoes SA,Bens de consumo discricionári,,15.14
VIVT3 BZ,Telefonica Brasil SA,Serviços de comunicação,16.46119115527929,46.91
VIVT4 BZ,Telefonica Brasil SA,Serviços de comunicação,16.47171802891044,46.94
VLID3 BZ,Valid Soluções e Serviços de S,Industriais,9.606297259777932,7.41
VULC3 BZ,Vulcabras Azaleia SA,Bens de consumo discricionári,6.407371360711827,3.73
WEGE3 BZ,Weg SA,Industriais,44.04414129223401,36.7
WHRL3 BZ,Whirlpool SA,Bens de consumo discricionári,12.513549449490581,5.98
WHRL4 BZ,Whirlpool SA,Bens de consumo discricionári,12.555400745396025,6.0
WIZS3 BZ,Wiz Solucoes e Corretagem de S,Serviços financeiros,5.337894616565412,7.14
WLMM3 BZ,WLM Indústria e Comércio SA,Industriais,8.043442011332512,11.01
WLMM4 BZ,WLM Indústria e Comércio SA,Industriais,9.789474808618808,13.4
WSON33 BZ,Wilson Sons Ltd,Industriais,10.901472464566481,27.21
YDUQ3 BZ,Estacio Participações SA,Bens de consumo discricionári,12.518839209996747,23.88
